# data_column_name,cf_standard_name,long_name,imos_vocabulary_name,unit_name,unit_short_name
# abundance,number_concentration_of_biological_taxon_in_sea_water,taxonomic level abundance,Abundance of biota,,
# area,,state/territory where the survey was conducted,,,
# avg_rugosity,,average roughness of the floor surface,,,
# biomass,,estimated biomass,,Grams,g
# block,,number of the block ,,,
# category,,sub-class of the annotation schema,,,
# class,biological_taxon_name,identification of the biotic elements to the scientific classification group,Biotic taxonomic identification,,
# common_class_name,,common name of the taxonomic rank,,,
# common_family_name,,common name of the taxonomic rank,,,
# common_name,,common name of the taxonomic rank,,,
# common_phylum_name,,common name of the taxonomic rank,,,
# country,,country where the survey was conducted,,,
# currents,,currents index,,,
# depth,depth,,Depth below surface of the water body,Metres,m                                                                                                             
# direction,,compass direction,True bearing,,
# ecoregion,,ecological region where the survey was conducted,,,
# family,biological_taxon_name,identification of the biotic elements to the scientific classification group,Biotic taxonomic identification,,
# frequency,,rarity index frequency of the species,,,
# genus,biological_taxon_name,identification of the biotic elements to the scientific classification group,Biotic taxonomic identification,,
# has pqs catalogued in db,,survey has Photos Quadrats catalogued in database,,,
# has pq scores in db,,survey has Photo Quadrat scores in database,,,
# has rugosity scores in db,,survey has rugosity scores in database,,,
# hour,time,local time of sample collection,,,
# latest surveydate for site,,latest survey date at the site,,,
# latitude,latitude,,Latitude north,Degrees,deg                                                                                                           
# lat_zone,,latitudinal zone (eg. tropical/temperate/polar),,,
# location,,city/council where the survey was conducted,,,
# longitude,longitude,,Longitude east,Degrees,deg                                                                                                           
# major_category,,class of the annotation schema,,,
# max_length,,maximum length of the species,,Centimetres,cm
# max_rugosity,,maximum roughness of the floor surface,,,
# method,,identifier for method applied to collect the observation,,,
# methods,,list of methods applied to collect the survey observations,,,
# mpa,,Marine Protected Area,,,
# num_points,,number of points associated to the observed item,,,
# old_site_codes,,previous codes of the site, now updated to [site_code],,,
# order,biological_taxon_name,identification of the biotic elements to the scientific classification group,Biotic taxonomic identification,,
# percent_cover,,percentage of the surface covered by the observed item,,Percent,%                                                                                                             
# phylum,biological_taxon_name,identification of the biotic elements to the scientific classification group,Biotic taxonomic identification,,
# pq_zip_url,,url for the Photo Quadrat zip file,,,
# program,,acronym identifying the program(s) - RLS or ATRC,,,
# programs,,acronym identifying the program(s) - RLS or ATRC,,,
# province,,ecological province where the survey was collected,,,
# quadrat,,Quadrat number,,,
# range,,rarity index range of the species,,Kilometres,km
# realm,,realm where the survey was conducted,,,
# recorded_species_name,biological_taxon_name,identification of the biotic elements to the scientific classification group,Biotic taxonomic identification,,
# relief,,relief index,,,
# reporting_name,,reporting name for the observed species,,,
# resolution,,annotation schema,,,
# site_code,,code for the survey site,,,
# site_name,,name of the survey site,,,
# size_class,,size class,,Centimetres,cm
# slope,,slope index,,,
# species_id,,species identifier,,,
# species_name,biological_taxon_name,identification of the biotic elements to the scientific classification group,Biotic taxonomic identification,,
# superseded_ids,,species identifier of the superseded species,,,
# superseded_names,,name of the superseded species,,,
# surface,,type of substrate,,,
# survey_date,,local date,,Date,yyyy-mm-dd
# survey_id,,survey identification number,,,
# survey_latitude,latitude,,Latitude north,Degrees,deg                                                                                                           
# survey_longitude,longitude,,Longitude east,Degrees,deg                                                                                                           
# survey_notes,,additional notes about the survey,,,
# taxon,biological_taxon_name,identification of the biotic elements to the scientific classification group,Biotic taxonomic identification,,
# total,,total number of observations,,,
# total_points,,total number of point counted in the Quadrat,,,
# visibility,,the distance in water at which something can be seen,,Metres,m                                                                                                             
# wave_exposure,,wave exposure index,,,

FID,survey_id,country,area,ecoregion,realm,location,site_code,site_name,latitude,longitude,survey_date,depth,program,visibility,hour,survey_latitude,survey_longitude,method,block,phylum,class,order,family,species_name,reporting_name,size_class,total,biomass,geom
ep_m1_public_data.fid--1f707f45_1975bbf7031_2eb8,1003692,Panama,Kuna Yala,Southwestern Caribbean,Tropical Atlantic,San Blas,CAR25,Chichime SE,9.58,-78.88,2011-03-28,2,RLS,,,,,1,1,Chordata,Actinopterygii,Perciformes,Scaridae,Sparisoma aurofrenatum,Sparisoma aurofrenatum,20,2,404.7446,POINT (-78.87999725341797 9.579999923706055)
ep_m1_public_data.fid--1f707f45_1975bbf7031_2eb9,1003692,Panama,Kuna Yala,Southwestern Caribbean,Tropical Atlantic,San Blas,CAR25,Chichime SE,9.58,-78.88,2011-03-28,2,RLS,,,,,1,1,Chordata,Actinopterygii,Perciformes,Scaridae,Sparisoma aurofrenatum,Sparisoma aurofrenatum,25,1,313.1707,POINT (-78.87999725341797 9.579999923706055)
ep_m1_public_data.fid--1f707f45_1975bbf7031_2eba,1003692,Panama,Kuna Yala,Southwestern Caribbean,Tropical Atlantic,San Blas,CAR25,Chichime SE,9.58,-78.88,2011-03-28,2,RLS,,,,,1,1,Chordata,Actinopterygii,Perciformes,Scaridae,Sparisoma viride,Sparisoma viride,5,3,9.6095,POINT (-78.87999725341797 9.579999923706055)
ep_m1_public_data.fid--1f707f45_1975bbf7031_2ebb,1003692,Panama,Kuna Yala,Southwestern Caribbean,Tropical Atlantic,San Blas,CAR25,Chichime SE,9.58,-78.88,2011-03-28,2,RLS,,,,,1,1,Chordata,Actinopterygii,Perciformes,Scaridae,Sparisoma viride,Sparisoma viride,7.5,2,21.9748,POINT (-78.87999725341797 9.579999923706055)
ep_m1_public_data.fid--1f707f45_1975bbf7031_2ebc,1003692,Panama,Kuna Yala,Southwestern Caribbean,Tropical Atlantic,San Blas,CAR25,Chichime SE,9.58,-78.88,2011-03-28,2,RLS,,,,,1,1,Chordata,Actinopterygii,Perciformes,Scaridae,Sparisoma viride,Sparisoma viride,12.5,1,51.9178,POINT (-78.87999725341797 9.579999923706055)
ep_m1_public_data.fid--1f707f45_1975bbf7031_2ebd,1003692,Panama,Kuna Yala,Southwestern Caribbean,Tropical Atlantic,San Blas,CAR25,Chichime SE,9.58,-78.88,2011-03-28,2,RLS,,,,,1,1,Chordata,Actinopterygii,Perciformes,Scaridae,Sparisoma viride,Sparisoma viride,15,2,180.7411,POINT (-78.87999725341797 9.579999923706055)
ep_m1_public_data.fid--1f707f45_1975bbf7031_2ebe,1003692,Panama,Kuna Yala,Southwestern Caribbean,Tropical Atlantic,San Blas,CAR25,Chichime SE,9.58,-78.88,2011-03-28,2,RLS,,,,,1,1,Chordata,Actinopterygii,Perciformes,Scaridae,Sparisoma viride,Sparisoma viride,25,2,606.1196,POINT (-78.87999725341797 9.579999923706055)
ep_m1_public_data.fid--1f707f45_1975bbf7031_2ebf,1003692,Panama,Kuna Yala,Southwestern Caribbean,Tropical Atlantic,San Blas,CAR25,Chichime SE,9.58,-78.88,2011-03-28,2,RLS,,,,,1,1,Chordata,Actinopterygii,Perciformes,Scaridae,Sparisoma viride,Sparisoma viride,30,1,444.564,POINT (-78.87999725341797 9.579999923706055)
ep_m1_public_data.fid--1f707f45_1975bbf7031_2ec0,1003692,Panama,Kuna Yala,Southwestern Caribbean,Tropical Atlantic,San Blas,CAR25,Chichime SE,9.58,-78.88,2011-03-28,2,RLS,,,,,1,1,Chordata,Actinopterygii,Perciformes,Serranidae,Cephalopholis cruentata,Cephalopholis cruentata,15,1,81.9757,POINT (-78.87999725341797 9.579999923706055)
ep_m1_public_data.fid--1f707f45_1975bbf7031_2ec1,1003692,Panama,Kuna Yala,Southwestern Caribbean,Tropical Atlantic,San Blas,CAR25,Chichime SE,9.58,-78.88,2011-03-28,2,RLS,,,,,1,1,Chordata,Actinopterygii,Perciformes,Serranidae,Serranus tigrinus,Serranus tigrinus,7.5,1,8.1451,POINT (-78.87999725341797 9.579999923706055)
